asset_id,character_id,asset_type,shot,expression,priority,width,height,model_route,status,review_note,file_path
zef_bezos_dialogue_win,zef_bezos,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
zef_bezos_rivalry_intro_card,zef_bezos,rivalry_intro_card,half_body,taunt,P1,1536,1024,pro,queued,wave1,
zef_bezos_event_keyart,zef_bezos,event_keyart,full_body,dramatic,P1,2048,1152,pro,queued,wave1,
bill_geytz_portrait_select,bill_geytz,portrait_select,bust,confident,P0,1024,1024,pro,queued,wave1,
bill_geytz_hero_splash,bill_geytz,hero_splash,full_body,dominant,P0,2048,2048,pro,queued,wave1,
bill_geytz_skill_blue_screen_stun,bill_geytz,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
bill_geytz_skill_azure_flood,bill_geytz,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
bill_geytz_skill_copilot_correct,bill_geytz,skill_icon,icon,tricky,P0,512,512,nano2,queued,wave1,
bill_geytz_skill_windows_95_reboot,bill_geytz,skill_icon,icon,ultimate,P0,512,512,nano2,queued,wave1,
bill_geytz_dialogue_pre,bill_geytz,dialogue_portrait,bust,focused,P0,1024,1024,nano2,queued,wave1,
bill_geytz_dialogue_win,bill_geytz,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
bill_geytz_rivalry_intro_card,bill_geytz,rivalry_intro_card,half_body,taunt,P1,1536,1024,pro,queued,wave1,
bill_geytz_event_keyart,bill_geytz,event_keyart,full_body,dramatic,P1,2048,1152,pro,queued,wave1,
sundar_pichoy_portrait_select,sundar_pichoy,portrait_select,bust,confident,P0,1024,1024,pro,queued,wave1,
sundar_pichoy_hero_splash,sundar_pichoy,hero_splash,full_body,dominant,P0,2048,2048,pro,queued,wave1,
sundar_pichoy_skill_gemini_split,sundar_pichoy,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
sundar_pichoy_skill_chrome_rush,sundar_pichoy,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
sundar_pichoy_skill_android_swarm,sundar_pichoy,skill_icon,icon,tricky,P0,512,512,nano2,queued,wave1,
sundar_pichoy_skill_default_engine,sundar_pichoy,skill_icon,icon,ultimate,P0,512,512,nano2,queued,wave1,
sundar_pichoy_dialogue_pre,sundar_pichoy,dialogue_portrait,bust,focused,P0,1024,1024,nano2,queued,wave1,
sundar_pichoy_dialogue_win,sundar_pichoy,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
sundar_pichoy_rivalry_intro_card,sundar_pichoy,rivalry_intro_card,half_body,taunt,P1,1536,1024,pro,queued,wave1,
sundar_pichoy_event_keyart,sundar_pichoy,event_keyart,full_body,dramatic,P1,2048,1152,pro,queued,wave1,
jensen_hwang_portrait_select,jensen_hwang,portrait_select,bust,confident,P0,1024,1024,pro,queued,wave1,
jensen_hwang_hero_splash,jensen_hwang,hero_splash,full_body,dominant,P0,2048,2048,pro,queued,wave1,
jensen_hwang_skill_cuda_barrage,jensen_hwang,skill_icon,icon,aggressive,P0,512,512,nano2,queued,wave1,
jensen_hwang_skill_tensor_core_smash,jensen_hwang,skill_icon,icon,impact,P0,512,512,nano2,queued,wave1,
jensen_hwang_skill_rtx_flash,jensen_hwang,skill_icon,icon,tricky,P0,512,512,nano2,queued,wave1,
jensen_hwang_skill_blackwell_overclock,jensen_hwang,skill_icon,icon,ultimate,P0,512,512,nano2,queued,wave1,
jensen_hwang_dialogue_pre,jensen_hwang,dialogue_portrait,bust,focused,P0,1024,1024,nano2,queued,wave1,
jensen_hwang_dialogue_win,jensen_hwang,dialogue_portrait,bust,triumphant,P0,1024,1024,nano2,queued,wave1,
jensen_hwang_rivalry_intro_card,jensen_hwang,rivalry_intro_card,half_body,taunt,P1,1536,1024,pro,queued,wave1,
jensen_hwang_event_keyart,jensen_hwang,event_keyart,full_body,dramatic,P1,2048,1152,pro,queued,wave1,
